===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:zh-tw:obs:notes:key-terms:god|God]]**
  * **[[:zh-tw:obs:notes:key-terms:promise|promised]]**
  * **[[:zh-tw:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:zh-tw:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:zh-tw:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:zh-tw:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:zh-tw:obs:notes:key-terms:descendant|descendants]]**
  * **[[:zh-tw:obs:notes:key-terms:people-group|people groups]]**
  * **[[:zh-tw:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:zh-tw:obs:notes:key-terms:worship|worship]]**
  * **[[:zh-tw:obs:notes:key-terms:obey|obey]]**
  * **[[:zh-tw:obs:notes:key-terms:god-false|false gods]]**
  * **[[:zh-tw:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:zh-tw:obs:notes:frames:14-01|<<]] | [[:zh-tw:obs:notes:14|Up]] | [[:zh-tw:obs:notes:frames:14-03|>>]]**
